[9314:1008/200329:ERROR:browser_main_loop.cc(173)] Running without the SUID sandbox! See https://code.google.com/p/chromium/wiki/LinuxSUIDSandboxDevelopment for more information on developing with the sandbox on.
[9314:1008/200330:WARNING:accelerator_util.cc(185)] Invalid accelerator token: command
[9314:1008/200914:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200919:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200920:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200922:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200923:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200925:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200925:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200926:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200926:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200927:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200927:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200928:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200928:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200928:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200928:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200928:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200929:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200929:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200930:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200931:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200932:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200932:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200932:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200932:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200932:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200934:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200935:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200937:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200938:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200940:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200942:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200948:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200949:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200951:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200952:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200954:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201229:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201231:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201232:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201233:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201235:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201236:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201237:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201238:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201239:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201240:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201241:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201241:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201242:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201242:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201242:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201242:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201243:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201243:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201243:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201243:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201243:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201244:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201244:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201244:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201244:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201244:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201245:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201245:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201245:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201245:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201245:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201246:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201246:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201246:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201246:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201247:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201247:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201247:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201247:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201247:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201247:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201248:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201248:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201248:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201248:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201249:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201249:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201249:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201249:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201249:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201250:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201250:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201250:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201250:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201250:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201251:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201251:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201251:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201251:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201251:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201252:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201252:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201252:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201252:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201253:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201253:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201253:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201253:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201253:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201254:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201254:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201254:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201254:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201255:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201255:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201255:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201255:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201255:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201256:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201256:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201256:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201256:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201256:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201257:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201257:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201257:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201257:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201258:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201258:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201258:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201258:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201259:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201259:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201259:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201259:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201259:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201300:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201300:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201300:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201300:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201301:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201301:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201301:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201301:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201301:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201302:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201302:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201302:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201302:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201303:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201303:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201303:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201303:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201303:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201304:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/201305:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/202115:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/202116:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/202116:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/202117:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/202117:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/202117:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/202117:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/202118:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/202118:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/202118:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/202118:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/202118:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/202119:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[11614:1008/205620:INFO:renderer_main.cc(200)] Renderer process started
[9314:1008/205624:INFO:CONSOLE(29)] "activate linter-slim", source: /home/yoda/.atom/packages/linter-slim/lib/init.coffee (29)
[9314:1008/205624:INFO:CONSOLE(46)] "Window load time: 3257ms", source: file:///usr/share/atom/resources/app.asar/static/index.js (46)
[9362:1008/205625:ERROR:gles2_cmd_decoder.cc(11539)] [GroupMarkerNotSet(crbug.com/242999)!:D0349F5ECD1D0000]GL ERROR :GL_INVALID_OPERATION : glTexStorage2DEXT: <- error from previous GL command
